╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дj┐│╡є61~90╕╣,17.12,░╙,,,10409,дgжa2л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,154.39,3,2,2,ж│,ж│,6260000,40547,йY╣Dенн▒,0.0,0,,RPUUMLMKJIKFFGH56CA
ен┬э░╧,дgжa,д╗йMмq661~690жa╕╣,16.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,15124,,0.0,0,,RPQOMLQKJIKFFGH58CA
ен┬э░╧,дgжa,д╗йMмq961~990жa╕╣,581.22,,пSйw╣A╖~░╧,╣Aкке╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,8603,,0.0,0,,RPROMLQKJIKFFGH68CA
ен┬э░╧,дgжa,л╪жwмq361~390жa╕╣,302.03,,пSйw╣A╖~░╧,╣Aкке╬жa,10409,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,8277,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRKJIKFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дд▒e╕Ї121~150╕╣,17.96,░╙,,,10410,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941006,122.42999999999999,3,2,2,ж│,ж│,6766000,55264,йY╣Dенн▒,0.0,0,,RPUNMLTKJIKFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╖s┤I╡є181~210╕╣,15.98,жэ,,,10410,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040203,125.81,2,2,1,ж│,ж│,6180000,52894,йY╣Dенн▒,33.55,1300000,,RPROMLKLJIKFFGH18CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╖s┤I╡є181~210╕╣,25.05,жэ,,,10410,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040203,185.0,4,2,2,ж│,ж│,9450000,53483,йY╣Dенн▒,33.55,1350000,,RPSOMLKLJIKFFGH28CA
оч╢щ░╧,дgжa,░ъ╗┌мq31~60жa╕╣,10.99,ифеL,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,54595,,0.0,0,,RPQNMLNJJIKFFAH57DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧ддоHд╗╡є61~90╕╣,15.26,жэ,,,10410,дgжa1л╪кл2иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900803,164.35,4,2,2,ж│,ж│,11000000,66930,йY╣Dенн▒,0.0,0,,RPQPMLNJJIKFFAH77DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj╖~╕Їд@мq61~90╕╣,8.36,жэ,,,10409,дgжa1л╪кл1иожь0,дQдG╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850412,83.23,2,2,1,ж│,ж│,4800000,57672,,0.0,0,,RPPQMLOJJIKFFAH87DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧░ъ┬╫дT╡є1~30╕╣,8.49,жэ,,,10410,дgжa1л╪кл1иожь0,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841215,72.44,2,1,1,ж│,ж│,3300000,45555,,0.0,0,,RPTNMLQJJIKFFAH18DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖RдE╡є1~30╕╣,30.32,жэ,,,10410,дgжa1л╪кл1иожь2,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990710,256.9,4,2,2,ж│,ж│,14500000,56444,йY╣Dенн▒,0.0,0,,RPPNMLPJJIKFFAH67DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дд╡╪╕ЇдGмq301~330╕╣,12.02,жэ,,,10409,дgжa1л╪кл1иожь0,дQ╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830924,123.94,3,2,2,ж│,ж│,4600000,37115,,0.0,0,,RPRSMLMJJIKFFBH18DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║ый╛дT╡є1~30╕╣,36.93,жэ,,,10410,дgжa1л╪кл1иожь0,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910920,205.47,4,2,2,ж│,╡L,7600000,36988,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSSMLMJJIKFFBH28DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°╝╓дн╡є61~90╕╣,15.43,░╙,,,10409,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020603,154.76999999999998,3,2,2,ж│,╡L,8100000,52336,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHм░итжь,RPXPMLNJJIKFFBH58DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║aжwд@╡є391~420╕╣,32.88,жэ,,,10409,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920710,176.42000000000002,3,2,2,ж│,ж│,5600000,31742,,0.0,0,,RPQQMLNJJIKFFBH97DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├▒dдG╡є61~90╕╣,32.39,жэ,,,10409,дgжa1л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790502,149.51,3,2,2,ж│,╡L,6780000,45348,йY╣Dенн▒,0.0,0,│бд└╣D╕Їе╬жa,RPQQMLOJJIKFFBH08DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╡╪│╘╡є46л╤5з╦1~30╕╣,79.25,жэ,,,10410,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670310,81.5,3,1,1,ж│,╡L,2281050,27988,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXPMLMJKIKFFBH58DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е├╣┼╡є61~90╕╣,478.0,░╙,,,10410,дgжa10л╪кл5иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0681117,763.66,15,10,10,ж│,╡L,179350000,234856,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQOMLNJKIKFFBH87DA
дд├c░╧,дgжa,┐│лnмq┐│лnдpмq181~210жa╕╣,82.29,░╙,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30970000,376352,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPSOMLNJKIKFFBH08DA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧йMен╕Ї18л╤1з╦1~30╕╣,62.71,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10409,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700428,91.76,3,2,2,ж│,╡L,3500000,38143,,0.0,0,,RPTOMLOJJIKFFDH38DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn╢╢д╗╡є1~30╕╣,17.97,жэ,,,10409,дgжa1л╪кл1иожь2,д@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900801,130.74,3,2,1,ж│,ж│,7750000,59278,йY╣Dенн▒,0.0,0,,RPVNMLQKJIKFFEH88DA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дj┤╝╕Ї121~150╕╣,27.45,жэ,,,10408,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001118,209.25,4,2,2,ж│,ж│,12400000,59259,йY╣Dенн▒,0.0,0,,RPUNMLTJJIKFFFH09DA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧дд┬╫╕Їдs│╗мq1~30╕╣,26.48,жэ,,,10409,дgжa1л╪кл1иожь1,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010731,173.93,3,2,2,ж│,ж│,7000000,40246,йY╣Dенн▒,0.0,0,,RPVNMLOJJIKFFGH78DA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧дд┬╫╕Ї181~210╕╣,5.09,жэ,,,10410,дgжa1л╪кл1иожь0,дQдн╝h,дQдK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860501,42.58,0,0,1,╡L,ж│,1800000,42273,,0.0,0,,RPUNMLNJJIKFFGH58DA
ен┬э░╧,дgжa,жNжwмq1261~1290жa╕╣,112.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,10407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2261057,20050,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLQLJIKFFGH56DA
ен┬э░╧,дgжa,жNжwмq1261~1290жa╕╣,109.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,10407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2195241,20088,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLQLJIKFFGH66DA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧└Їлn╕ЇдGмq241~270╕╣,10.04,жэ,,,10410,дgжa2л╪кл1иожь0,дQе|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840421,106.24000000000001,3,2,1,ж│,╡L,4000000,37651,,0.0,0,,RPQPMLMJKIKFFGH38DA
оч╢щ░╧,дgжa,жшк∙мq811~840жa╕╣,51.2,ифеL,,,10410,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,58594,,0.0,0,ж@ж│кл╗Pд╜ж@│]мIе╬жa,RPWPMLMJJIKFFAH38EA
└tдs░╧,дgжa,лnоr│╗мq│пнэз|дpмq271~300жa╕╣,1613.0,ифеL,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1860,,0.0,0,,RPSNMLOJJIKFFAH97EA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дде┐╕Ї1381~1410╕╣,12.9,жэ,,,10409,дgжa1л╪кл1иожь1,дQ╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830803,131.56,3,2,2,ж│,ж│,7900000,60049,йY╣Dенн▒,0.0,0,╝Wл╪д╬еeе╬╜d│Є:╢зеx,RPXNMLTJKIKFFAH09EA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧▓°╖q╕ЇдGмq151~180╕╣,0.57,жэ,,,10410,дgжa0л╪кл0иожь1,д@╝h,дQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920819,30.5,0,0,0,ж│,ж│,900000,,йY╣Dенн▒,0.0,900000,,RPVPMLLKKIKFFAH38EA
└tдs░╧,дgжa,д╜╡╪мq631~660жa╕╣,6.34,ифеL,,,10410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,23659,,0.0,0,,RPRQMLMJJIKFFAH77CA
оч╢щ░╧,дgжa,└sдsмq121~150жa╕╣,2.0,╣A,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,61800,30900,,0.0,0,,RPWPMLNJJIKFFAH28CA
└tдs░╧,дgжa,─╡дjмq241~270жa╕╣,31.2,ифеL,,,10410,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2070000,66346,,0.0,0,,RPSNMLOJJIKFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖RдG╡є182л╤1~30╕╣,27.63,жэ,,,10410,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040115,151.14999999999998,3,2,1,ж│,ж│,9300000,76706,йY╣Dенн▒,48.16,1400000,,RPVNMLOJJIKFFAH08CA
└tдs░╧,дgжa,жш└нмq211~240жa╕╣,141.99,ифеL,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2616876,18430,,0.0,0,,RPQPMLOJJIKFFAH77CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дхе■╡є31~60╕╣,39.6,жэ,,,10410,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821015,115.04,3,2,2,ж│,╡L,8500000,73887,,0.0,0,,RPRNMLPJJIKFFAH77CA
└tдs░╧,дgжa,┬┬╕Їз|дTмq751~780жa╕╣,0.41,ифеL,,,10407,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200,0,,0.0,0,,RPWPMLPJJIKFFAH48CA
└tдs░╧,дgжa,┬┬╕Їз|д@мq901~930жa╕╣,1.19,ифеL,,,10408,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500,7143,,0.0,0,,RPXPMLPJJIKFFAH58CA
└tдs░╧,дgжa,┬┬╕Їз|д@мq901~930жa╕╣,0.41,ифеL,,,10407,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200,0,,0.0,0,,RPOQMLPJJIKFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧─_╝y╕Ї271~300╕╣,21.46,жэ,,,10409,дgжa1л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880902,171.8,4,2,2,ж│,ж│,7800000,45402,,0.0,0,,RPSNMLQJJIKFFAH97CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧╕U╣╪╕Їд@мq516л╤17з╦1~30╕╣,20.84,жэ,,,10410,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0650802,52.54,2,2,1,ж│,╡L,2280000,43396,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLSJJIKFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧│╒╖R╕Ї151~180╕╣,11.08,░╙,,,10410,дgжa3л╪кл1иожь0,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030225,83.4,2,1,2,ж│,ж│,6600000,79137,,0.0,0,,RPUNMLKKJIKFFAH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╖ч╝y╕Ї361~390╕╣,8.78,жэ,,,10410,дgжa1л╪кл1иожь0,дQдC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831005,98.03,3,2,2,ж│,ж│,5500000,56105,,0.0,0,,RPTPMLTJJIKFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧е┴е═╕Ї301~330╕╣,5.77,░╙,,,10409,дgжa2л╪кл1иожь0,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960906,51.739999999999995,1,1,1,ж│,ж│,3350000,64747,,0.0,0,,RPVNMLLKJIKFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жие\╕ЇдGмq181л╤1~30╕╣,96.2,жэ,,,10410,дgжa1л╪кл1иожь3,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970408,581.8900000000001,3,2,4,ж│,ж│,45000000,77334,йY╣Dенн▒,0.0,0,,RPWPMLQKJIKFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧╕U╣╪╕Їд@мq50л╤1~30╕╣,30.43,жэ,,,10410,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810129,103.21,3,2,2,ж│,╡L,6200000,60072,,0.0,0,к■├╪зNоЁдTеx,RPTNMLRKJIKFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖Oе·╡є101л╤1~30╕╣,15.61,жэ,,,10410,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891205,164.04,4,2,2,ж│,ж│,9250000,56385,йY╣Dенн▒,0.0,0,,RPQNMLNLJIKFFAH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj╡╪дн╡є61~90╕╣,19.34,жэ,,,10409,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030227,160.22,3,2,2,ж│,ж│,9300000,61466,йY╣Dенн▒,34.46,1570000,,RPXQMLNLJIKFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧║╓╖╜╡є73л╤19з╦1~30╕╣,47.5,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841026,94.64999999999999,3,2,2,ж│,╡L,2760000,29160,,0.0,0,,RPSRMLNLJIKFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧оїйўдE╡є31~60╕╣,27.46,жэ,,,10410,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031231,158.72,3,2,2,ж│,ж│,11800000,77760,йY╣Dенн▒,28.19,1650000,,RPTNMLPLJIKFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╣╪йў╡є7л╤1~30╕╣,38.22,жэ,,,10410,дgжa3л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701223,138.77,3,2,2,ж│,╡L,4500000,32428,,0.0,0,,RPWNMLKMJIKFFAH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°┐│╡є150л╤1~30╕╣,33.24,жэ,,,10409,дgжa1л╪кл1иожь2,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,207.33999999999997,3,2,2,ж│,ж│,11000000,55692,йY╣Dенн▒,52.92,2400000,,RPXPMLMJJIKFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е·╡╪дT╡є1~30╕╣,24.25,жэ,,,10409,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691024,84.6,2,1,1,ж│,╡L,3200000,37825,,0.0,0,,RPQSMLMJJIKFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│╢йд╗╡є35л╤1~30╕╣,83.0,жэ,,,10409,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690722,76.46,2,3,2,ж│,╡L,13000000,170024,,0.0,0,,RPSNMLNJJIKFFBH77CA
дд├c░╧,дgжa,дsдUмq1351~1380жa╕╣,1550.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10404,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12190750,7865,,0.0,0,и╠дgжaкk34▒°дз1и·▒o,RPVPMLNJJIKFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї271~300╕╣,28.17,жэ,,,10409,дgжa1л╪кл1иожь2,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040623,199.13,3,2,2,ж│,ж│,13500000,86334,йY╣Dенн▒,70.56,2400000,,RPOQMLNJJIKFFBH67CA
дд├c░╧,дgжa,дTоyл╬мq┬┬к└дpмq31~60жa╕╣,27.69,╣A,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,13001,,0.0,0,,RPPQMLNJJIKFFBH77CA
дд├c░╧,дgжa,дддuмq1531~1560жa╕╣,83.0,жэ,,,10409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3286800,39600,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLOJJIKFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sйў╕Ї226л╤61~90╕╣,23.24,жэ,,,10410,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830321,104.87,3,2,2,ж│,ж│,4200000,40050,,0.0,0,,RPUNMLPJJIKFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧║╓мPдн╡є1~30╕╣,29.58,жэ,,,10410,дgжa1л╪кл1иожь1,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830505,148.49,3,2,2,ж│,ж│,5820000,39195,д╔н░╛ў▒ё,12.0,0,,RPVOMLPJJIKFFBH38CA
дд├c░╧,дgжa,мв╖╦мq931~960жa╕╣,4517.03,,пSйw╣A╖~░╧,╣Aкке╬жa,10409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41583000,9206,,0.0,0,,RPPNMLQJJIKFFBH77CA
дд├c░╧,дgжa,д║├cмq3571~3600жa╕╣,1393.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23190000,16648,,0.0,0,,RPTOMLQJJIKFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq151~180╕╣,44.11,жэ,,,10410,дgжa1л╪кл1иожь2,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031225,291.83000000000004,4,2,3,ж│,ж│,21000000,78996,йY╣Dенн▒,61.44,2800000,,RPXNMLKKJIKFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq151~180╕╣,35.37,жэ,,,10410,дgжa1л╪кл1иожь2,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031225,251.55,3,2,2,ж│,ж│,17360000,76061,йY╣Dенн▒,61.44,2900000,,RPOOMLKKJIKFFBH27CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╖╦мwдT╡є61~90╕╣,40.09,жэ,,,10206,дgжa1л╪кл1иожь2,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040515,253.77,3,2,2,ж│,╡L,20477000,94267,йY╣Dенн▒,72.2,3361000,,RPRPMLKKJIKFFBH67CA
