¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.86,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,163.67,3,2,2,¦³,µL,12890000,94820,©Y¹D¥­­±,40.7,1230000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPPQMLTLJIKFFAF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.86,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,163.67,3,2,2,¦³,µL,13100000,96528,©Y¹D¥­­±,40.7,1230000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPQQMLTLJIKFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.86,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,163.67,3,2,2,¦³,µL,13420000,98154,©Y¹D¥­­±,40.7,1350000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPRQMLTLJIKFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.86,¦í,,,10203,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,163.67,3,2,2,¦³,µL,12000000,88558,©Y¹D¥­­±,40.7,1110000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPSQMLTLJIKFFAF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.86,¦í,,,10204,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,163.67,3,2,2,¦³,µL,14650000,108970,©Y¹D¥­­±,40.7,1250000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPSPMLTLJIKFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.86,¦í,,,10203,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,163.67,3,2,2,¦³,µL,14780000,110027,©Y¹D¥­­±,40.7,1250000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPTPMLTLJIKFFAF58CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.86,¦í,,,10203,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,163.67,3,2,2,¦³,µL,14950000,112222,©Y¹D¥­­±,40.7,1150000,¥»®×¬°¹w°â¦X¬ù»ù®æ¡C,RPUPMLTLJIKFFAF68CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q241~270¸¹,26.86,¦í,,,10203,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,163.67,3,2,2,¦³,µL,15000000,112629,©Y¹D¥­­±,40.7,1150000,,RPVPMLTLJIKFFAF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô211~240¸¹,93.42,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0570403,267.84,0,0,0,µL,µL,60000000,224014,,0.0,0,,RPOQMLOJJIKFFBF57CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¬üµó62«Ñ1~30¸¹,19.66,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000608,133.75,2,1,1,¦³,¦³,15500000,115888,©Y¹D¥­­±,0.0,0,,RPROMLNJJIKFFBF57CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô255«Ñ61~90¸¹,27.48,¦í,,,10408,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761024,96.24000000000001,3,2,2,¦³,¦³,8450000,87801,,0.0,0,¦@¦³¤H¼Æ2¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLPJJIKFFBF67CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô829«Ñ61~90¸¹,13.89,¤u,,,10409,¤g¦a3«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830526,105.06,3,2,2,¦³,¦³,7500000,71388,,0.0,0,,RPQPMLPJJIKFFBF77CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q451~480¸¹,48.27,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021016,391.24,3,2,2,¦³,¦³,37550000,95977,©Y¹D¥­­±,50.32,0,,RPUOMLTJJIKFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«n¶Õ¥|µó216«Ñ1~30¸¹,45.48,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,181.01999999999998,3,2,2,¦³,¦³,14600000,80654,©Y¹D¥­­±,19.01,0,,RPWQMLLKJIKFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï´_¿³¸ô¤G¬q31~60¸¹,21.34,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850311,145.33,3,1,2,¦³,¦³,12600000,86699,,0.0,0,,RPXNMLMKJIKFFBF08CA
®õ¤s°Ï,¤g¦a,®õ¤s¬q¤T¤p¬q511~540¦a¸¹,785.44,¨ä¥L,,,10410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70000000,89122,,0.0,0,,RPUOMLMKJIKFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï«HµØ¤@µó31~60¸¹,42.04,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì2,¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030911,264.1,3,2,3,¦³,¦³,23700000,93741,©Y¹D¥­­±,49.68,3600000,,RPTQMLNKJIKFFBF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô31~60¸¹,26.89,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,166.41,3,1,2,¦³,¦³,14500000,95945,©Y¹D¥­­±,33.0,1700000,,RPWOMLQKJIKFFBF48CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô1~30¸¹,26.89,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,167.79,3,1,2,¦³,¦³,13200000,86259,©Y¹D¥­­±,35.05,1750000,,RPXOMLQKJIKFFBF58CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô1~30¸¹,27.27,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,203.01,3,1,2,¦³,¦³,15800000,91039,©Y¹D¥­­±,70.1,3700000,,RPOPMLQKJIKFFBF77CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô1~30¸¹,37.88,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,256.27,3,1,3,¦³,¦³,21150000,93732,©Y¹D¥­­±,70.1,3700000,,RPPPMLQKJIKFFBF87CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô1~30¸¹,26.89,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,167.95999999999998,0,0,0,µL,¦³,14780000,96908,©Y¹D¥­­±,35.05,1900000,,RPQPMLQKJIKFFBF97CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô31~60¸¹,26.89,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,168.28,3,1,2,¦³,¦³,12900000,82564,©Y¹D¥­­±,35.05,1900000,,RPRPMLQKJIKFFBF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô1~30¸¹,26.89,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,167.79,3,1,2,¦³,¦³,12990000,84677,©Y¹D¥­­±,35.05,1750000,,RPSPMLQKJIKFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤ºaµó122«Ñ1~30¸¹,26.11,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770702,94.2,3,2,2,¦³,µL,7040000,74735,,0.0,0,,RPWPMLKLJIKFFBF08CA
®õ¤s°Ï,¤g¦a,®õ¤s¬q¤T¤p¬q61~90¦a¸¹,1715.0,¦í,,,10410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,155636250,90750,,0.0,0,,RPSRMLKLJIKFFBF87CA
¤­ªÑ°Ï,¨®¦ì,·s¥_¥«¤­ªÑ°Ï±s¥v¸ô61~90¸¹,1.94,¦í,,,10410,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,34.23,0,0,0,¦³,¦³,1400000,,©Y¹D¥­­±,34.22,1400000,,RPWPMLQLJIKFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥­¸ô377«Ñ1~30¸¹,45.54,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010724,352.92,4,2,3,¦³,¦³,35300000,99441,©Y¹D¥­­±,16.54,1850000,ªÑªFÁÊ¸m,RPORMLQLJIKFFBF08CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q115«Ñ1~30¸¹,22.8,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030728,174.09,3,2,2,¦³,¦³,13500000,78667,©Y¹D¥­­±,24.09,1700000,,RPTRMLRLJIKFFBF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤T¬q241~270¸¹,19.99,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900525,227.82,4,2,2,¦³,¦³,33500000,147046,©Y¹D¥­­±,56.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLNJJIKFFCF67CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏµØ«°¤@¸ô31~60¸¹,197.95,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840529,123.47,3,2,2,¦³,¦³,15150000,122702,©Y¹D¥­­±,0.0,0,ÄÝ°ò¦a½d³ò¤º¬ù©w±M¥Î¤§°±¨®ªÅ¶¡,RPWNMLTJJIKFFCF68CA
¯Q¨Ó°Ï,¤g¦a,Àô¤s¬q331~360¦a¸¹,1624.88,¦í,,,10410,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21650000,13324,,0.0,0,§t¦a¤W¥¼¿ì«O¦sµn°O«Øª«.·Å¬u»W¤ô¦À¤Î¤Þ¤ôºÞ½u»P³]¬I¡C,RPPOMLTJJIKFFCF08CA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°Ï¹FÆ[¸ô31~60¸¹,7.46,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10410,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,33.87,0,0,0,¦³,¦³,580000,,©Y¹D¥­­±,33.87,580000,³æ¿W¨®¦ì¥æ©ö¡C,RPXNMLKKJIKFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¡¤Cµó61~90¸¹,18.96,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031230,136.64,3,2,2,¦³,µL,16500000,120755,¶ð¦¡¨®¦ì,10.88,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLKKJIKFFCF47CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w±d¸ô¤G¬q211~240¸¹,18.65,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870311,107.66999999999999,3,2,2,¦³,¦³,10500000,97520,,0.0,0,,RPSNMLNKJIKFFCF77CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w±d¸ô¤T¬q359«Ñ10§Ë1~30¸¹,41.06,¨ä¥L,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730829,93.4,3,2,1,¦³,µL,5400000,57816,,0.0,0,,RPXNMLNKJIKFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô91~120¸¹,60.55,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10410,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830927,150.03,3,2,2,¦³,¦³,6800000,45324,©Y¹D¥­­±,0.0,0,¨®¦ì­±¿n¨Ö¤J¤½³]«ù¤À¡AµLªk©îºâ,RPRRMLRKJIKFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô110«Ñ1~30¸¹,68.93,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10410,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850322,154.1,3,2,2,¦³,¦³,6950000,45101,©Y¹D¥­­±,0.0,0,,RPPPMLPLJIKFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q91~120¸¹,5.86,¦í,,,10409,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880701,54.7,3,2,2,¦³,¦³,616600,11272,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLKMJIKFFCF77CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¯·R¸ô61~90¸¹,50.67,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,96.23,3,1,1,¦³,µL,11000000,114309,,0.0,0,,RPWNMLOJJIKFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤¯·R¸ô152«Ñ1~30¸¹,23.74,¦í,,,10410,¤g¦a6«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961107,141.21,2,2,1,¦³,¦³,12300000,87104,©Y¹D¥­­±,36.36,0,,RPXNMLOJJIKFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï«Oªø¸ô61~90¸¹,21.51,¦í,,,10410,¤g¦a3«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990625,157.2,3,2,2,¦³,¦³,10250000,65204,©Y¹D¥­­±,33.21,0,,RPUNMLMKJIKFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï§BÀïµó94«Ñ1~30¸¹,40.27,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10410,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850905,111.03999999999999,3,2,2,¦³,¦³,5000000,45029,©Y¹D¥­­±,0.0,0,,RPPOMLMKJIKFFDF57CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,32.45,¤u,,,10311,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤T¤Q¤C¼h,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,469.78,0,0,0,µL,¦³,45580000,100259,©Y¹D¥­­±,37.1,2200000,,RPTOMLQLJIKFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,24.49,¤u,,,10311,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤T¤Q¤C¼h,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,364.69,0,0,0,µL,¦³,33520000,95607,©Y¹D¥­­±,37.1,2200000,,SPTOMLQLJIKFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,23.73,¤u,,,10311,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤T¤Q¤C¼h,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,351.04999999999995,0,0,0,µL,¦³,31890000,94888,©Y¹D¥­­±,37.1,2100000,,TPTOMLQLJIKFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,24.03,¤u,,,10311,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤T¤Q¤C¼h,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,354.81,0,0,0,µL,¦³,32250000,94898,©Y¹D¥­­±,37.1,2100000,,UPTOMLQLJIKFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,24.49,¤u,,,10311,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤T¤Q¤C¼h,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,364.69,0,0,0,µL,¦³,33800000,96462,©Y¹D¥­­±,37.1,2200000,,VPTOMLQLJIKFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,30.61,¤u,,,10311,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤T¤Q¤C¼h,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,446.16,0,0,0,µL,¦³,42540000,98616,©Y¹D¥­­±,37.1,2200000,,WPTOMLQLJIKFFDF98CA
